gpu_memory_total_mib,gpu_memory_used_mib,gpu_power_watts,gpu_utilization_percent,matched_model_processes,model_label,model_name,model_process_family_cpu_percent_normalized,model_process_family_rss_bytes,ollama_reported_expires_at,ollama_reported_model_size_bytes,ollama_reported_vram_size_bytes,system_cpu_percent,system_memory_percent,system_memory_used_bytes,timestamp_epoch_s,timestamp_utc
,,,,16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,0.0,81584128,,,,0.0,80.2,27434098688,1789143012.0632586,2026-09-11T16:10:14.206827+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,21.856397005371175,11437858816,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,60.9,81.7,27951812608,1789144651.291782,2026-09-11T16:37:33.482226+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,21.008129630041104,11439685632,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,42.9,81.3,27810955264,1789144654.0065048,2026-09-11T16:37:36.118788+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.81657066284654,11439685632,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,64.2,81.2,27762270208,1789144656.6261075,2026-09-11T16:37:38.749169+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.01287556188886,11439665152,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,74.9,81.3,27818045440,1789144659.2572572,2026-09-11T16:37:41.466868+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,42.570793990659055,11439665152,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,89.6,81.3,27812483072,1789144661.9733212,2026-09-11T16:37:44.194947+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.58706969175598,11439673344,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,89.6,81.4,27858128896,1789144664.7039018,2026-09-11T16:37:47.166861+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,40.42463338632192,11439681536,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,87.0,82.5,28230766592,1789144667.6736772,2026-09-11T16:37:49.827112+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.70178341100634,11439697920,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,81.9,83.3,28485533696,1789144670.3404222,2026-09-11T16:37:52.574361+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,43.91779581797359,11439874048,2026-09-11T19:42:31.971364+03:00,10153550149,6564253531,81.4,83.1,28430942208,1789144673.0799153,2026-09-11T16:37:55.207327+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,29.874796141537654,11439919104,2026-09-11T19:42:56.769765+03:00,10153550149,6564253531,54.3,83.3,28488421376,1789144675.7124298,2026-09-11T16:37:57.847839+00:00
